Flattened states (e.g.):
[ 7. -1. -1. -1.  7. -1. -1. -1. -1. -1. -1. -1. -1.  5. -1. -1. -1. 0. -1. -1. -1.  4.]

Global Action Space:
0: Position: (0, 0), Guess: higher, Orientation: None
1: Position: (0, 0), Guess: same, Orientation: None
2: Position: (0, 0), Guess: lower, Orientation: None
3: Position: (0, 0), Guess: in-between, Orientation: horizontal
4: Position: (0, 0), Guess: in-between, Orientation: vertical
5: Position: (0, 0), Guess: outside, Orientation: horizontal
6: Position: (0, 0), Guess: outside, Orientation: vertical
7: Position: (0, 1), Guess: higher, Orientation: None
8: Position: (0, 1), Guess: same, Orientation: None
9: Position: (0, 1), Guess: lower, Orientation: None
10: Position: (0, 1), Guess: in-between, Orientation: horizontal
11: Position: (0, 1), Guess: in-between, Orientation: vertical
12: Position: (0, 1), Guess: outside, Orientation: horizontal
13: Position: (0, 1), Guess: outside, Orientation: vertical
14: Position: (0, 2), Guess: higher, Orientation: None
15: Position: (0, 2), Guess: same, Orientation: None
16: Position: (0, 2), Guess: lower, Orientation: None
17: Position: (0, 2), Guess: in-between, Orientation: horizontal
18: Position: (0, 2), Guess: in-between, Orientation: vertical
19: Position: (0, 2), Guess: outside, Orientation: horizontal
20: Position: (0, 2), Guess: outside, Orientation: vertical
21: Position: (0, 3), Guess: higher, Orientation: None
22: Position: (0, 3), Guess: same, Orientation: None
23: Position: (0, 3), Guess: lower, Orientation: None
24: Position: (0, 3), Guess: in-between, Orientation: horizontal
25: Position: (0, 3), Guess: in-between, Orientation: vertical
26: Position: (0, 3), Guess: outside, Orientation: horizontal
27: Position: (0, 3), Guess: outside, Orientation: vertical
28: Position: (0, 4), Guess: higher, Orientation: None
29: Position: (0, 4), Guess: same, Orientation: None
30: Position: (0, 4), Guess: lower, Orientation: None
31: Position: (0, 4), Guess: in-between, Orientation: horizontal
32: Position: (0, 4), Guess: in-between, Orientation: vertical
33: Position: (0, 4), Guess: outside, Orientation: horizontal
34: Position: (0, 4), Guess: outside, Orientation: vertical
35: Position: (1, 0), Guess: higher, Orientation: None
36: Position: (1, 0), Guess: same, Orientation: None
37: Position: (1, 0), Guess: lower, Orientation: None
38: Position: (1, 0), Guess: in-between, Orientation: horizontal
39: Position: (1, 0), Guess: in-between, Orientation: vertical
40: Position: (1, 0), Guess: outside, Orientation: horizontal
41: Position: (1, 0), Guess: outside, Orientation: vertical
42: Position: (1, 2), Guess: higher, Orientation: None
43: Position: (1, 2), Guess: same, Orientation: None
44: Position: (1, 2), Guess: lower, Orientation: None
45: Position: (1, 2), Guess: in-between, Orientation: horizontal
46: Position: (1, 2), Guess: in-between, Orientation: vertical
47: Position: (1, 2), Guess: outside, Orientation: horizontal
48: Position: (1, 2), Guess: outside, Orientation: vertical
49: Position: (1, 4), Guess: higher, Orientation: None
50: Position: (1, 4), Guess: same, Orientation: None
51: Position: (1, 4), Guess: lower, Orientation: None
52: Position: (1, 4), Guess: in-between, Orientation: horizontal
